cluster,total_grants,num_ics,total_cost_millions,recent_grants,pct_recent,top_ics
53,1698,49,2210.0,400,0.24,"AGENCY FOR HEALTHCARE RESEARCH AND QUALITY, AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY, CENTER  FOR INFORMATION TECHNOLOGY, CENTER FOR SCIENTIFIC REVIEW, Center for Global Health"
0,1227,51,514.22,406,0.33,"AGENCY FOR HEALTHCARE RESEARCH AND QUALITY, AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY, Administration for Children and Families, COORDINATING OFFICE FOR TERRORISM PREPAREDNESS AND EMERGENCY RESPONSE, Center for Global Health"
18,1219,60,1870.57,250,0.21,"AGENCY FOR HEALTHCARE RESEARCH AND QUALITY, AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY, Administration for Children and Families, CENTER  FOR INFORMATION TECHNOLOGY, CENTER FOR SCIENTIFIC REVIEW"
56,1164,20,419.43,244,0.21,"EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, FOGARTY INTERNATIONAL CENTER, NATIONAL CANCER INSTITUTE, NATIONAL CENTER FOR ADVANCING TRANSLATIONAL SCIENCES, NATIONAL CENTER FOR COMPLEMENTARY & INTEGRATIVE HEALTH"
24,1152,28,365.09,220,0.19,"EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT, FOGARTY INTERNATIONAL CENTER, NATIONAL CANCER INSTITUTE, NATIONAL CENTER FOR ADVANCING TRANSLATIONAL SCIENCES"
8,1044,22,648.27,384,0.37,"AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT, NATIONAL CANCER INSTITUTE, NATIONAL CENTER FOR ADVANCING TRANSLATIONAL SCIENCES"
4,1039,24,474.37,234,0.23,"AGENCY FOR HEALTHCARE RESEARCH AND QUALITY, CLINICAL CENTER, DIVISION OF HEART AND VASCULAR DISEASES, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, FOGARTY INTERNATIONAL CENTER"
59,1018,24,852.17,197,0.19,"AGENCY FOR HEALTHCARE RESEARCH AND QUALITY, Center for Global Health, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT, FOGARTY INTERNATIONAL CENTER"
74,999,23,334.99,130,0.13,"EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT, FOGARTY INTERNATIONAL CENTER, NATIONAL CANCER INSTITUTE, NATIONAL CENTER FOR COMPLEMENTARY &ALTERNATIVE MEDICINE"
2,965,22,329.21,199,0.21,"CENTER FOR SCIENTIFIC REVIEW, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT, EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT, FOGARTY INTERNATIONAL CENTER, NATIONAL CANCER INSTITUTE"
