cluster_k75,n_grants,total_funding,avg_funding,fy_min,fy_max,lead_ic
0,4181,1713659951,409868.0,2000,2024,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
1,4800,2172431340,452590.0,2000,2024,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES
2,1251,629053197,502840.0,2000,2024,NATIONAL CANCER INSTITUTE
3,4981,1668196381,334912.0,2000,2024,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE"
4,4328,3243926292,749521.0,2000,2024,NATIONAL INSTITUTE OF MENTAL HEALTH
5,4647,1909598447,410931.0,2000,2024,NATIONAL CANCER INSTITUTE
6,1167,1343642736,1151365.0,2000,2024,NATIONAL INSTITUTE ON DEAFNESS AND OTHER COMMUNICATION DISORDERS
7,2402,1315636389,547725.0,2000,2024,NATIONAL INSTITUTE ON DRUG ABUSE
8,6105,3415523600,559463.0,2000,2024,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
9,4635,2332218609,503176.0,2000,2024,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
10,3607,2473590734,685775.0,2000,2024,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
11,3582,1242052740,346748.0,2000,2024,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE
12,6067,3035212750,500282.0,2000,2024,NATIONAL INSTITUTE ON AGING
13,1748,1103745881,631434.0,2000,2024,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
14,5849,1949869872,333368.0,2000,2024,NATIONAL INSTITUTE OF ARTHRITIS AND MUSCULOSKELETAL AND SKIN DISEASES
15,4807,2138413667,444854.0,2000,2024,NATIONAL CANCER INSTITUTE
16,1699,1070172303,629884.0,2000,2024,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
17,5151,1940577713,376738.0,2000,2024,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES
18,2255,841980917,373384.0,2000,2024,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE
19,1378,712052601,516729.0,2000,2024,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
20,6123,2015512783,329171.0,2000,2024,NATIONAL INSTITUTE ON DEAFNESS AND OTHER COMMUNICATION DISORDERS
21,4132,1442538275,349114.0,2000,2024,NATIONAL INSTITUTE ON ALCOHOL ABUSE AND ALCOHOLISM
22,4796,1879250624,391837.0,2000,2024,NATIONAL EYE INSTITUTE
23,539,304237151,564447.0,2000,2024,NATIONAL CENTER FOR CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION
24,6873,2832818831,412166.0,2000,2024,NATIONAL CANCER INSTITUTE
25,337,1195024750,3546068.0,2000,2024,COORDINATING OFFICE FOR TERRORISM PREPAREDNESS AND EMERGENCY RESPONSE
26,3527,2444981255,693218.0,2000,2024,NATIONAL HUMAN GENOME RESEARCH INSTITUTE
27,4255,1796215694,422142.0,2000,2024,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE"
