cluster_id,label,n_awards,funding_b,lead_ic
0,Induced & Loss & Mechanisms,1475,2.044012693,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES
1,Human & Immune & Inflammation,1660,2.973954012,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
2,Binding & Binding Protein & Novel,1449,2.207597667,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
3,Analysis & Microarray & Microarray Analysis,1366,2.040947139,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
4,Hiv & Molecular & Pathogenesis,637,1.27163324,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
5,Children & Early & Family,1127,1.781863879,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT
6,Function & Receptor & Receptor Signaling,1129,1.566435679,NATIONAL INSTITUTE ON DRUG ABUSE
7,Cells & Dendritic & Dendritic Cells,1684,2.626615895,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES
8,Dna & Ethanol & Immunity,2032,2.983906167,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES
9,Brain & Brain Injury & Human,1454,2.580453033,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE
10,Brief & Brief Intervention & Hiv,846,1.430572274,NATIONAL INSTITUTE OF NURSING RESEARCH
11,Basis & Genetic & Molecular,237,0.506018232,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
12,Brain & Imaging & Mr,1627,2.581080031,NATIONAL INSTITUTE OF BIOMEDICAL IMAGING AND BIOENGINEERING
13,Functional & Functional Genomics & Functional Mri,1197,2.155200839,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE
14,Diabetes & Prevention & Risk,491,1.430222204,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES
15,Animal & Model & Mouse,1132,1.205106578,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE
16,Cellular & Development & Mechanisms,568,1.145675432,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES
