APPLICATION_ID,PROJECT_TITLE,PROJECT_TERMS,FY,IC_NAME,TOTAL_COST
3809531.0,TREATMENT OF DISEASE WITH THE INTERFERON SYSTEM,human immunodeficiency virus 1;human therapy evaluation;poly IC;nervous system disorder chemotherapy;zidovudine;multiple sclerosis;glioma;AIDS therapy;immunotherapy;interferons;AIDS;neoplasm /cancer chemotherapy;virus diseases;cell population study;antiviral agents;clinical trials;drug administration routes;antiAIDS agent;cell bank /registry;Togaviridae;human subject;Psychodidae;,1990.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,
3809599.0,STUDIES OF THE COMPONENTS OF THE COMPLEMENT CASCADE,joint disorder;protein structure function;protein structure;complement pathway;complement;hereditary angioneurotic edema;sialate;complement inhibitors;blood proteins;glycoproteins;kallikreins;binding proteins;radiotracer;electrophoresis;guinea pigs;human tissue;,1990.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,
3810992.0,ANALYSIS OF NATURAL AND SYNTHETIC ANTIGENS AND EPITOPES OF MYCOBACTERIA,synthetic antigens;bacterial antigens;Mycobacterium;Actinomycetales infection;chimeric proteins;peptide chemical synthesis;delayed hypersensitivity;synthetic peptide;Mycobacterium intracellulare;Mycobacterium avium;Mycobacterium tuberculosis;bacteriophage lambda;high performance liquid chromatography;guinea pigs;epitope mapping;genetic library;enzyme linked immunosorbent assay;,1990.0,CENTER FOR BIOLOGICS AND EVALUATION RESEARCH - BACTRIAL PRODUCTS,
3811001.0,SEROLOGICAL RESPONSE TO BORDETELLA PERTUSSIS ANTIGENS,pertussis vaccine;serology /serodiagnosis;pertussis toxin;Bordetella pertussis;stress proteins;bacterial proteins;protein structure;antigen antibody reaction;antiserum;diphtheria toxoid;Mycobacterium;pertussis;infant human (0-1 year);hospital patient care;humoral immunity;immunotherapy;passive immunization;tetanus toxoid;oligosaccharides;adenylate cyclase;protein folding;protein transport;tissue /cell culture;blood chemistry;western blottings;human tissue;,1990.0,CENTER FOR BIOLOGICS AND EVALUATION RESEARCH - BACTRIAL PRODUCTS,
3811122.0,ESTABLISHMENT OF AN ALTERNATE POTENCY ASSAY FOR ANISTRPLASE AND A U.S. REFERENCE,blood coagulation tests;plasminogen activator;fibrinolytic agents;biological products;,1990.0,DIVISION OF BASIC SCIENCES - NCI,
3811155.0,MOLECULAR MECHANISM OF THE ANTIVIRAL ACTIVITY OF ANTI HIV AGENTS,human immunodeficiency virus 1;virus replication;antiAIDS agent;zidovudine;interferons;combination chemotherapy;drug metabolism;AIDS;HIV infections;deoxycytidine;nucleic acid inhibitor;antiviral agents;reverse transcriptase inhibitors;virus genetics;DNA replication;virus DNA;virus RNA;RNA biosynthesis;nucleoside analog;tissue /cell culture;polymerase chain reaction;human tissue;RNA directed DNA polymerase;,1990.0,DIVISION OF BASIC SCIENCES - NCI,
3811188.0,SYSTEMIC ADMINISTRATION OF IL-2 AND IFN-ALPHA ALTERS HEPATIC DRUG METABOLISM,liver metabolism;interleukin 2;interferons;drug metabolism;drug administration routes;methyltransferase;radiosensitizer;benzopyrenes;T lymphocyte;morphine;methylation;combination chemotherapy;drug adverse effect;epoxide hydrolase;immunomodulators;sleep;radiation immunosuppression;laboratory mouse;athymic mouse;,1990.0,CENTER FOR BIOLOGICS EVALUATION AND RESEARCH - CYTOKINE BIOLOGY,
3811228.0,DEVELOPMENT OF IN VITRO POTENCY ASSAY FOR DIPHTHERIA ANTITOXIN,serology /serodiagnosis;antitoxins;alternatives to animals in research;biological products;drug quality /standard;diphtheria toxin;antibody;immunologic skin test;dosage;bacterial cytopathogenic effect;tissue /cell culture;microscopy;guinea pigs;laboratory rabbit;,1990.0,CENTER FOR BIOLOGICS EVALUATION AND RESEARCH - PRODUCT QUALITY CONTROL,
3813414.0,IMMUNOGENICITY OF MELANOMA,pigmentation;metastasis;neoplastic growth;tumor antigens;host neoplasm interaction;immunoregulation;immunogenetics;melanoma;protein biosynthesis;peptidases;neoplasm /cancer immunotherapy;urokinase;gene expression;protooncogene;gene induction /repression;monoclonal antibody;antibody specificity;surface antigens;oncoproteins;neoplasm /cancer immunology;melanocyte stimulating hormone;synthetic nucleic acid;oligonucleotides;melanins;clone cells;laboratory mouse;,1990.0,DIVISION OF CANCER BIOLOGY AND DIAGNOSIS,
3813456.0,APPLICATION OF FLOW CYTOMETRY TO CELL BIOLOGY,single cell analysis;flow cytometry;cell biology;biomedical resource;histocompatibility antigens;graft versus host disease;tissue /cell culture;tissue /cell preparation;cell adhesion molecules;membrane activity;T lymphocyte;cell adhesion;cell type;immunodeficiency;antigen presentation;immunogenetics;immunochemistry;cellular immunity;human tissue;,1990.0,DIVISION OF CANCER BIOLOGY AND DIAGNOSIS,
