cluster_k75,n_awards,total_lifetime_funding,ic_name,activity
0,1620,1167592754.0,NATIONAL CANCER INSTITUTE,R01
1,2103,996660036.0,NATIONAL INSTITUTE OF MENTAL HEALTH,R21
2,1826,4188546529.0,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,R01
3,1203,1568559118.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT,R01
4,2131,4667832482.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,R01
5,1697,1263477882.0,NATIONAL INSTITUTE OF ARTHRITIS AND MUSCULOSKELETAL AND SKIN DISEASES,R01
6,411,287764719.0,NATIONAL CENTER FOR RESEARCH RESOURCES,R21
7,622,2878734802.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",R01
8,252,1879542299.0,NATIONAL INSTITUTE ON DEAFNESS AND OTHER COMMUNICATION DISORDERS,R01
9,2568,1174249270.0,NATIONAL INSTITUTE ON ALCOHOL ABUSE AND ALCOHOLISM,R21
10,1944,1001918183.0,NATIONAL INSTITUTE OF BIOMEDICAL IMAGING AND BIOENGINEERING,R21
11,1169,5743869394.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,R01
12,1862,3287050049.0,NATIONAL INSTITUTE OF MENTAL HEALTH,R01
13,2650,6537216421.0,NATIONAL INSTITUTE ON DRUG ABUSE,R01
14,1596,4376315689.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT,R01
15,1468,723070918.0,NATIONAL INSTITUTE ON DRUG ABUSE,R03
16,618,2546730370.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,R01
17,1308,2834354345.0,NATIONAL INSTITUTE ON ALCOHOL ABUSE AND ALCOHOLISM,R01
18,1126,1842253477.0,NATIONAL EYE INSTITUTE,R01
19,1545,1064297231.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",R21
20,471,1.0,AGENCY FOR HEALTHCARE RESEARCH AND QUALITY,R03
21,4593,9844511509.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",R01
22,1019,759180486.0,FOGARTY INTERNATIONAL CENTER,R03
23,3295,5648127585.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,R01
24,1628,743038236.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,R03
25,2514,1296825141.0,NATIONAL CANCER INSTITUTE,R21
26,2662,1192032930.0,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,R21
27,2607,1893005020.0,NATIONAL INSTITUTE ON DRUG ABUSE,R21
28,1941,1231842843.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT,R21
29,501,5549475519.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,R01
30,2888,6121677871.0,NATIONAL CANCER INSTITUTE,R01
31,2179,960034135.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,R21
32,230,952034898.0,NATIONAL INSTITUTE OF BIOMEDICAL IMAGING AND BIOENGINEERING,R01
33,544,2545852270.0,NATIONAL INSTITUTE ON DEAFNESS AND OTHER COMMUNICATION DISORDERS,R01
34,234,1431624648.0,NATIONAL EYE INSTITUTE,R01
